# Development dependencies for LED Panels project testing

# Testing framework
pytest>=7.4.0
pytest-cov>=4.1.0          # Coverage reporting
pytest-mock>=3.11.1        # Enhanced mocking support
pytest-timeout>=2.1.0      # Test timeout control

# Code quality
black>=23.7.0              # Code formatting
flake8>=6.1.0              # Linting
mypy>=1.5.0                # Type checking

# Testing utilities
coverage>=7.3.0            # Coverage measurement
freezegun>=1.2.2           # Time mocking for tests

# Optional: Performance testing
pytest-benchmark>=4.0.0    # Performance benchmarking
